name,status,img,established,lat,lon,locality,zipcode,location_type,is_closed,street,region,in_planning,is_primary
2 Basset Brewery,Verified,https://s3.amazonaws.com/brewerydbapi/brewery/qfGVU4/upload_6CGM2H-icon.png,2016.0,46.54816,-110.9010709,White Sulphur Springs,,Micro Brewery,N,202 Main Street,Montana,N,Y
2 Row Brewing Co.,"New, Unverified",,,40.6265613,-111.9000987,Midvale,84047,Micro Brewery,N,6856 s. 300 w.,Utah,N,N
2 Towns Ciderhouse,Verified,https://s3.amazonaws.com/brewerydbapi/brewery/ZsEYA4/upload_5ob4Eh-icon.png,2010.0,44.5633722,-123.2259542,Corvallis,97333,Cidery,N,33930 SE Eastgate Circle,Oregon,N,Y
2 Way Brewing Company,Verified,,,41.5083675,-73.9810105,Beacon,12508,Micro Brewery,N,18 West Main Street,New York,N,N
"2 Witches Winery and Brewing Company, Inc.",Verified,,2012.0,36.5858251,-79.4213237,Danville,24541,Micro Brewery,N,209 Trade St,Virginia,Y,Y
217 Brew Works,Verified,,,35.7229468,-77.9121525,Wilson,27893,Micro Brewery,N,217 South Street South,North Carolina,Y,N
21st Amendment Brewery,Verified,https://s3.amazonaws.com/brewerydbapi/brewery/EdRcIs/upload_gfSGyp-icon.png,2000.0,37.7824892,-122.3924905,San Francisco,94107,Brewpub,N,563 Second Street,California,N,Y
21st Amendment Brewery,Verified,https://s3.amazonaws.com/brewerydbapi/brewery/EdRcIs/upload_gfSGyp-icon.png,2000.0,37.7131202,-122.170665,San Leandro,,Tasting Room,N,Williams St.,California,N,N
238 Brewing Company,Verified,https://s3.amazonaws.com/brewerydbapi/brewery/DYA1CI/upload_RIUk3b-icon.png,2015.0,47.830388,-117.265603,Mead,99021,Micro Brewery,N,10321 E Day Mt Spokane Rd,Washington,N,Y
23rd Street Brewery,Verified,https://s3.amazonaws.com/brewerydbapi/brewery/V79a57/upload_RZnvuW-icon.png,2006.0,38.9429975,-95.2810862,Lawrence,66047,Brewpub,N,3512 Clinton Parkway,Kansas,N,Y
26 Degree Brewing Company,Verified,https://s3.amazonaws.com/brewerydbapi/brewery/F7Flfn/upload_gduWaU-icon.png,,26.2312818,-80.0975418,Pompano Beach,,Micro Brewery,N,2600 E Atlantic Blvd.,Florida,N,Y
2C - Arte Cervejeira,Verified,https://s3.amazonaws.com/brewerydbapi/brewery/3k6A49/upload_9NEY4h-icon.png,,41.2696357,-8.0826488,Amarante,,Micro Brewery,N,,,N,N
2kids Brewing Company,Verified,https://s3.amazonaws.com/brewerydbapi/brewery/FkNXW1/upload_X7baLL-icon.png,2013.0,32.8966077,-117.1373279,San Diego,92126,Micro Brewery,N,8680 Miralani Dr.,California,N,Y
2nd Shift Brewing Co,Verified,https://s3.amazonaws.com/brewerydbapi/brewery/1ZnmlG/upload_GTiZFq-icon.png,,38.5435216,-91.1812857,New Haven,63068,Micro Brewery,N,101 Cedar Creek Rd,Missouri,N,Y
